Frame,LifetimeBin,ProtonCount
0,0,28
10,10,26
20,0,1
20,20,25
30,0,2
30,10,1
30,30,24
40,0,1
40,10,2
40,20,1
40,40,24
50,0,1
50,10,1
50,20,2
50,30,1
50,50,22
60,0,1
60,20,1
60,30,2
60,40,1
60,60,21
70,10,1
70,30,1
70,40,2
70,50,1
70,70,20
80,20,1
80,40,1
80,50,2
80,60,1
80,80,22
90,0,1
90,30,1
90,50,1
90,60,2
90,70,1
90,90,20
100,10,1
100,40,1
100,60,1
100,70,2
100,80,1
100,100,20
110,0,2
110,20,1
110,50,1
110,70,1
110,80,2
110,90,1
110,110,17
120,10,2
120,30,1
120,60,1
120,80,1
120,90,2
120,100,1
120,120,17
130,20,2
130,40,1
130,70,1
130,90,1
130,100,1
130,110,1
130,130,18
140,30,2
140,80,1
140,100,1
140,110,1
140,120,1
140,140,18
150,0,1
150,40,2
150,90,1
150,110,1
150,120,1
150,130,1
150,150,18
160,10,1
160,50,2
160,100,1
160,120,1
160,130,1
160,140,1
160,160,19
170,20,1
170,60,2
170,110,1
170,130,1
170,140,1
170,150,1
170,170,18
180,30,1
180,70,2
180,120,1
180,140,1
180,150,1
180,160,1
180,180,19
190,40,1
190,80,2
190,130,1
190,150,1
190,160,1
190,170,1
190,190,20
200,50,1
200,90,1
200,140,1
200,160,1
200,170,1
200,180,1
200,200,19
210,60,1
210,100,1
210,150,1
210,170,1
210,190,1
210,210,20
220,70,1
220,110,1
220,160,1
220,180,1
220,200,1
220,220,21
230,80,1
230,120,1
230,190,1
230,230,19
240,90,1
240,130,1
240,200,1
240,240,18
250,140,1
250,160,1
250,210,1
250,250,19
260,150,1
260,170,1
260,220,1
260,260,18
270,180,1
270,230,1
270,270,18
280,170,1
280,190,1
280,240,1
280,280,18
290,180,2
290,200,1
290,250,1
290,290,19
300,190,1
300,210,1
300,260,1
300,300,20
310,200,1
310,220,1
310,270,1
310,310,21
320,230,1
320,280,1
320,320,21
330,240,1
330,290,1
330,330,21
340,250,1
340,300,1
340,310,1
340,340,21
350,260,1
350,310,1
350,320,2
350,350,19
360,270,1
360,320,1
360,330,2
360,360,18
370,280,1
370,310,1
370,330,1
370,340,2
370,370,17
380,230,1
380,290,1
380,320,1
380,340,1
380,350,2
380,380,17
390,240,1
390,300,1
390,330,1
390,350,1
390,390,17
400,250,1
400,310,1
400,340,1
400,360,1
400,400,17
410,260,1
410,320,1
410,350,1
410,370,1
410,410,18
420,270,1
420,330,1
420,360,1
420,380,1
420,420,19
430,280,1
430,340,1
430,370,1
430,390,1
430,430,19
440,290,1
440,350,1
440,380,1
440,400,1
440,440,20
450,300,1
450,360,1
450,390,1
450,410,1
450,450,20
460,310,1
460,370,1
460,400,1
460,420,1
460,460,20
470,380,1
470,410,1
470,430,1
470,470,20
480,370,1
480,390,1
480,420,1
480,440,1
480,480,20
490,380,1
490,400,1
490,430,1
490,450,1
490,490,18
500,390,1
500,410,1
500,440,1
500,460,1
500,500,17
510,400,1
510,420,1
510,450,1
510,470,1
510,510,17
520,410,1
520,430,1
520,460,1
520,470,1
520,480,1
520,520,15
530,420,1
530,440,1
530,470,1
530,480,1
530,490,1
530,530,15
540,430,1
540,450,1
540,480,1
540,490,1
540,500,1
540,540,14
550,440,1
550,460,1
550,490,1
550,500,1
550,510,1
550,550,13
560,450,1
560,470,1
560,500,1
560,510,1
560,520,1
560,560,12
570,460,1
570,480,1
570,510,1
570,520,1
570,530,1
570,570,12
580,470,1
580,490,1
580,520,1
580,530,1
580,540,1
580,550,1
580,580,11
590,440,1
590,480,1
590,500,1
590,530,1
590,540,1
590,550,1
590,560,1
590,590,11
600,450,1
600,490,1
600,510,1
600,540,1
600,550,1
600,560,1
600,570,1
600,600,13
610,460,1
610,500,2
610,520,1
610,550,1
610,560,1
610,570,1
610,580,1
610,590,1
610,610,15
620,470,1
620,510,2
620,530,1
620,560,1
620,570,1
620,580,1
620,590,1
620,600,1
620,620,17
630,480,1
630,520,2
630,540,1
630,570,1
630,580,1
630,590,1
630,600,1
630,610,1
630,630,15
640,490,1
640,530,2
640,550,1
640,580,1
640,590,1
640,600,1
640,610,1
640,620,1
640,640,17
650,500,1
650,540,2
650,560,1
650,590,1
650,600,1
650,610,1
650,620,1
650,630,1
650,650,15
660,510,1
660,550,1
660,570,1
660,600,1
660,610,1
660,620,1
660,640,1
660,660,18
670,520,1
670,560,1
670,580,1
670,610,1
670,620,1
670,630,1
670,650,1
670,670,18
680,570,1
680,590,1
680,620,1
680,630,1
680,640,1
680,660,1
680,680,18
690,580,1
690,600,1
690,630,1
690,640,1
690,670,1
690,690,19
700,590,1
700,610,1
700,640,1
700,650,1
700,660,1
700,670,1
700,680,1
700,700,19
710,600,1
710,620,1
710,650,1
710,660,1
710,670,1
710,680,1
710,690,1
710,710,19
720,610,1
720,630,1
720,660,1
720,670,1
720,680,1
720,690,1
720,700,1
720,720,19
730,620,1
730,640,1
730,670,1
730,680,1
730,690,1
730,700,1
730,710,1
730,730,18
740,630,2
740,650,1
740,690,1
740,700,1
740,710,1
740,720,1
740,740,18
750,640,2
750,660,1
750,700,1
750,710,1
750,720,1
750,730,1
750,750,18
760,650,1
760,670,1
760,710,1
760,720,1
760,730,1
760,740,1
760,760,18
770,660,1
770,680,1
770,720,1
770,730,1
770,740,2
770,750,1
770,770,17
780,670,1
780,690,1
780,730,1
780,740,1
780,750,2
780,760,1
780,780,16
790,680,1
790,700,1
790,740,1
790,750,1
790,760,2
790,770,1
790,790,15
800,690,1
800,710,1
800,750,1
800,760,1
800,770,2
800,780,1
800,800,13
810,700,1
810,720,1
810,760,1
810,770,1
810,780,2
810,790,1
810,810,13
820,710,2
820,730,1
820,760,1
820,770,1
820,780,1
820,790,2
820,800,1
820,820,14
830,720,2
830,740,1
830,770,1
830,780,1
830,790,1
830,800,2
830,810,1
830,830,15
840,730,2
840,750,1
840,780,1
840,790,1
840,800,1
840,810,2
840,820,1
840,840,15
850,740,1
850,760,1
850,790,1
850,800,1
850,810,1
850,820,2
850,830,1
850,850,18
860,750,1
860,770,1
860,800,1
860,810,1
860,820,1
860,830,2
860,840,1
860,860,20
870,760,1
870,780,1
870,810,1
870,820,1
870,830,1
870,840,2
870,850,1
870,870,20
880,770,1
880,790,1
880,820,1
880,830,1
880,840,1
880,850,2
880,860,1
880,880,15
890,780,1
890,800,1
890,830,1
890,840,1
890,850,1
890,860,2
890,870,1
890,890,15
900,790,2
900,810,1
900,840,1
900,850,1
900,860,1
900,870,2
900,880,1
900,900,14
910,800,2
910,820,1
910,850,1
910,860,1
910,880,2
910,890,1
910,910,12
920,810,2
920,830,1
920,860,1
920,870,1
920,890,2
920,900,1
920,920,12
930,820,1
930,840,1
930,870,1
930,880,1
930,900,2
930,910,1
930,930,12
940,830,1
940,850,1
940,880,1
940,910,2
940,920,1
940,940,12
950,840,1
950,860,1
950,890,1
950,920,2
950,930,1
950,950,13
960,850,1
960,870,1
960,900,1
960,930,2
960,960,11
970,860,1
970,880,1
970,910,1
970,940,2
970,950,1
970,970,11
980,870,1
980,890,1
980,920,1
980,950,2
980,960,1
980,980,13
990,880,1
990,900,1
990,930,1
990,960,2
990,970,1
990,990,13
1000,890,1
1000,910,1
1000,940,1
1000,970,2
1000,980,1
1000,1000,13
1010,900,1
1010,920,1
1010,950,1
1010,980,2
1010,990,1
1010,1010,16
1020,910,1
1020,930,1
1020,990,1
1020,1000,1
1020,1020,15
1030,920,1
1030,940,1
1030,970,1
1030,1000,1
1030,1010,1
1030,1030,14
1040,930,1
1040,950,1
1040,980,1
1040,1010,1
1040,1020,1
1040,1040,15
1050,940,1
1050,960,1
1050,990,1
1050,1020,1
1050,1030,1
1050,1050,16
1060,950,1
1060,970,1
1060,1000,1
1060,1030,1
1060,1040,1
1060,1060,15
1070,960,1
1070,980,1
1070,1010,1
1070,1040,1
1070,1050,1
1070,1070,15
1080,970,1
1080,990,1
1080,1020,1
1080,1050,1
1080,1060,1
1080,1080,16
1090,980,1
1090,1000,1
1090,1030,1
1090,1040,1
1090,1060,1
1090,1070,1
1090,1090,16
1100,990,1
1100,1010,1
1100,1040,1
1100,1050,1
1100,1070,1
1100,1080,1
1100,1100,14
1110,1000,1
1110,1020,1
1110,1050,1
1110,1060,1
1110,1080,1
1110,1090,1
1110,1110,14
1120,1010,1
1120,1030,1
1120,1060,1
1120,1070,1
1120,1090,1
1120,1100,1
1120,1120,16
1130,1020,1
1130,1040,1
1130,1070,1
1130,1080,1
1130,1100,1
1130,1110,1
1130,1130,18
1140,1030,1
1140,1050,1
1140,1080,1
1140,1110,1
1140,1120,1
1140,1140,18
1150,1040,1
1150,1060,1
1150,1090,1
1150,1110,1
